job_id,job_number,job_status,status,job_type,quotation_job_type,move_to,role,quotation_total_amount,item_id,item_name,item_description,quantity,line_total,rental_price,subscription_price,rental_gross,subscription_gross,rental_plus_subscription
dd0d4943-3810-46b8-8993-4b1435ba4a26,SOL-530578,Invoiced,completed,install,install,accounts,accounts,138,e0ced9ec-c73c-42dc-b290-573522b42436,Additional Data,Additional Data,1,,0,0,0,0,0
d6e65540-40b8-48ba-b3a4-d594dbcb71ac,SOL-931061,Invoiced,completed,install,install,accounts,accounts,145.7,85229bd4-0b57-404a-8601-62e995567f3c,SMS,SMS,362,,0,0,0,0,0
b218f3cf-38c3-4aa2-a11c-9ba7b7d998ec,SOL-575752,Invoiced,completed,install,install,accounts,accounts,138,e0ced9ec-c73c-42dc-b290-573522b42436,Additional Data,Additional Data,1,,0,0,0,0,0
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,Invoiced,completed,install,install,accounts,accounts,138,e0ced9ec-c73c-42dc-b290-573522b42436,Additional Data,Additional Data,1,,0,0,0,0,0
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,Invoiced,completed,install,install,accounts,accounts,138,e0ced9ec-c73c-42dc-b290-573522b42436,Additional Data,Additional Data,1,,0,0,0,0,0
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,Invoiced,completed,install,install,accounts,accounts,138,e0ced9ec-c73c-42dc-b290-573522b42436,Additional Data,Additional Data,1,,0,0,0,0,0
2a538598-a2fa-4b11-83e5-6d8019ad31ae,SOL-563195,Invoiced,completed,install,install,fc,accounts,300,f0bd8884-89ac-4f5a-9b81-6c4eaa1e9dba,720652S - PFK - 720 DISP BLOW TUBE PACK OF 25,,3,,0,0,0,0,0
7ea95ead-3a55-4cfc-942e-0627a0ce2b07,SOL-640337,Invoiced,completed,install,install,accounts,accounts,80.5,24cd3dfe-9e9a-4837-a136-b325feb401f5,Beame Backup Unit,Wireless recovery unit only,1,,0,70,0,70,70
563d441c-e93b-4f14-87ed-7e8e1d44211e,SOL-883393,Invoiced,completed,install,install,fc,accounts,17743,233a6aba-e005-4253-b05a-f9d0fe798a14,Skylink PRO 2G 3G 4G,SUPPLIER: ITURAN | CODE: P03STARLINK3G,1,,0,0,0,0,0
563d441c-e93b-4f14-87ed-7e8e1d44211e,SOL-883393,Invoiced,completed,install,install,fc,accounts,17743,0c94ec0e-5165-4d15-9aeb-eaa5c3f6a7df,Driver ID Keypad,Keypad Driver ID works with Skylink Pro only,1,,0,0,0,0,0
563d441c-e93b-4f14-87ed-7e8e1d44211e,SOL-883393,Invoiced,completed,install,install,fc,accounts,17743,2c6f7f90-02c9-42bf-bda9-260821deeef8,Industrial,Panic Button,1,,0,0,0,0,0
