id,job_number,status,job_status,account,reg,completion_date,created_at,state,match_mode
396080e1-affe-4781-b0e0-c8f051727cca,SOL-427833,completed,Completed,TEST-0001,TEMP-0001,2026-05-06T03:32:15.048496+00:00,2026-05-05T22:04:42.812465+00:00,missing,no-vehicle-match
e184912f-dc7c-4d79-93c3-00ee79747e73,SOL-995742,pending,Completed,NNSL-0001,EMN455ZN,2026-04-30T12:23:26.694+00:00,2026-03-02T08:41:17.127689+00:00,matched,account+reg
dd0d4943-3810-46b8-8993-4b1435ba4a26,SOL-530578,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YXGP,2026-04-22T10:07:36.770857+00:00,2026-04-22T10:06:42.081498+00:00,missing,no-vehicle-match
d6e65540-40b8-48ba-b3a4-d594dbcb71ac,SOL-931061,completed,Invoiced,ENER-0001,,2026-04-30T12:24:17.80985+00:00,2026-04-30T12:23:37.923349+00:00,missing,no-reg
57ac4e17-11aa-48f0-b7f7-8e5c7548cf30,SOL-732202,completed,Completed,ALST-0001,N/A,2026-04-30T12:24:42.684+00:00,2026-03-23T10:59:44.102297+00:00,missing,no-vehicle-match
b218f3cf-38c3-4aa2-a11c-9ba7b7d998ec,SOL-575752,completed,Invoiced,EPSC-0002,data upload - JF74YXGP,2026-04-23T13:24:39.96011+00:00,2026-04-23T13:24:22.209834+00:00,missing,no-vehicle-match
ec075cd1-f320-4463-b4b3-919c7fb7379c,SOL-158270,completed,Completed,TLOG-0001,KSD191MP - EX33,2026-04-19T16:51:40.471221+00:00,2026-04-02T08:33:57.75106+00:00,missing,no-vehicle-match
9c94ddcd-6015-45e8-af04-0efbec7f565f,SOL-527276,completed,Invoiced,ALST-0001,JY60PZGP,2026-04-20T08:23:49.658124+00:00,2026-04-17T06:54:26.685401+00:00,missing,no-vehicle-match
e251a9ff-5df3-4e76-add5-4c906161614a,SOL-229301,completed,Invoiced,HITA-0001,MS60GJGP,2026-05-07T07:31:40.734936+00:00,2026-04-02T16:13:31.394795+00:00,matched,account+reg
f9e72ca2-7cd8-457b-8b8e-962c55781f6a,SOL-814655,completed,Invoiced,HITA-0001,KV34FHGP,2026-05-07T08:38:37.584232+00:00,2026-04-21T08:52:11.908131+00:00,matched,account+reg
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,completed,Invoiced,MAYS-0001,data upload - MAY003,2026-04-29T10:00:52.949+00:00,2026-04-23T13:35:01.680062+00:00,missing,no-vehicle-match
2a538598-a2fa-4b11-83e5-6d8019ad31ae,SOL-563195,completed,Invoiced,HITA-0001,National Transport Logistics	1000-0302,2026-03-15T23:59:59+00:00,2026-03-24T11:14:28.145088+00:00,missing,no-vehicle-match
e9a90cc9-bf2c-414e-bc31-842af63114ea,JOB-1754926925052-gim5bd0wp,completed,Completed,,,2026-04-21T07:55:11.762356+00:00,2025-08-11T15:42:05.98406+00:00,missing,no-reg
23c99938-5063-4f0b-8340-7c1b3909a0cc,SOL-850597,completed,Invoiced,EDGE-0008,TEMP047058,2026-05-06T06:42:11.346161+00:00,2026-04-10T08:42:37.25737+00:00,missing,no-vehicle-match
7ea95ead-3a55-4cfc-942e-0627a0ce2b07,SOL-640337,completed,Invoiced,EDGE-0047,TEMPKA0269,2026-04-22T06:24:13.754+00:00,2026-04-16T06:14:50.132347+00:00,matched,account+reg
e8514db6-794d-43b5-b38a-2bd5ec36283f,SOL-213812,completed,Completed,TTEX-0001,PANIC INSTALLS ,2026-05-07T05:18:25.08703+00:00,2026-04-30T13:35:35.90011+00:00,missing,no-vehicle-match
049f6d8d-4bbf-48e5-8c46-2ffe6f0cb930,SOL-631000,completed,Invoiced,THES-0002,JK89MVGP ,2026-05-07T12:57:09.935719+00:00,2026-03-31T08:42:03.617746+00:00,matched,account+reg
bae31af6-de85-4af8-8000-defa09d74115,SOL-216818,completed,Invoiced,EDGE-0005,LD39DBGP,2026-05-06T08:28:12.737024+00:00,2026-03-19T11:19:29.514255+00:00,matched,account+reg
db437242-762c-4c07-8967-2ece6dfce98d,JOB-1755237717711-3kkk5l84t,completed,Completed,,,2026-04-21T07:54:50.275974+00:00,2025-08-15T06:02:00.017506+00:00,missing,no-reg
ffe37421-4294-4bb5-a3dd-f3628aa42720,JOB-1758268905144-6hgz7whk8,completed,Completed,,,2026-04-21T07:54:22.18456+00:00,2025-09-19T08:01:45.265158+00:00,missing,no-reg
7ef43269-dbfc-40b6-a15f-344cb7511a28,SOL-820952,completed,Invoiced,THES-0002,KFW283MP,2026-05-07T12:29:28.217+00:00,2026-04-09T11:04:07.556845+00:00,missing,no-vehicle-match
a75081c0-2ab7-41e7-8701-ab270616dac4,SOL-163703,completed,Invoiced,MACS-0025,BG90DHZN,2026-05-08T11:17:11.194+00:00,2026-05-07T05:37:53.033574+00:00,matched,account+reg
67d7fb8f-d93d-4c6e-b4a0-06b91812f61b,SOL-380130,completed,Invoiced,EDGE-0008,CF329893,2026-05-06T08:37:14.062087+00:00,2025-12-02T08:56:47.123811+00:00,matched,account+reg
7e2a2200-49e8-4053-aac1-c334e7c78272,SOL-204545,completed,Invoiced,TACI-0001,B580BUK,2026-05-11T10:41:07.393786+00:00,2026-03-30T07:30:53.018289+00:00,matched,account+reg
71ea31c9-38b1-4a5e-8567-8a78de1bd13a,SOL-501245,completed,Completed,KARG-0009,MX81GKGP,2026-05-12T14:32:56.423901+00:00,2026-04-22T14:23:54.171036+00:00,matched,account+reg
0768e95a-6b83-499a-bb04-6c98705eb1eb,SOL-528223,completed,Invoiced,HITA-0001,MS53KTGP,2026-05-06T14:25:01.392298+00:00,2026-04-02T12:22:53.079685+00:00,matched,account+reg
50165a66-51b5-4108-bb8e-66af06da4fad,SOL-149026,completed,Invoiced,EDGE-0004,MD30BBGP,2026-05-06T08:38:45.563428+00:00,2026-01-08T09:05:06.895303+00:00,missing,no-vehicle-match
563d441c-e93b-4f14-87ed-7e8e1d44211e,SOL-883393,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90KFGP,2026-03-16T23:59:59+00:00,2026-03-25T10:52:30.22591+00:00,matched,account+reg
1e02a079-786a-4d64-81e9-5316a646f288,SOL-844034,completed,Completed,EPSC-0001,HY74XFGP  - 0713052928,2026-04-17T09:20:07.35+00:00,2026-03-26T13:06:54.49072+00:00,missing,no-vehicle-match
e98cff95-beed-4817-987e-a3c9e51f53cf,SOL-289786,completed,Invoiced,EDGE-0004,TEMP795693,2026-05-06T08:43:47.966943+00:00,2026-01-09T06:22:51.814233+00:00,missing,no-vehicle-match
4ec8ace3-84c3-4718-a706-0fa780ec84f6,SOL-422465,completed,Completed,EDGE-0001,,2026-04-15T05:46:23.801+00:00,2025-11-03T10:08:50.150828+00:00,missing,no-reg
318ed34a-98e3-4e0e-927f-a5790b6c8913,SOL-385155,completed,Completed,HITA-0001,MS53MTGP,2026-03-15T23:59:59+00:00,2026-03-25T10:44:35.265007+00:00,matched,account+reg
809efecd-64ff-42e6-a93c-76b7b2212bc7,SOL-700196,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74YJGP,2026-03-30T08:11:19.092818+00:00,2026-03-26T13:06:56.35285+00:00,matched,account+reg
2c7ae182-3d13-41cc-b891-531a81fc9dfe,SOL-642708,completed,Invoiced,EPSC-0001,DATA UPLOAD - MK88RHGP,2026-03-31T23:59:59+00:00,2026-03-31T10:43:36.8687+00:00,missing,no-vehicle-match
3b264ec6-eeed-4934-843d-fae55f6077cf,SOL-395418,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90MWGP,2026-03-31T23:59:59+00:00,2026-03-25T10:38:35.684112+00:00,matched,account+reg
92106577-1f50-44e4-9f7e-55d6bb2e74aa,SOL-180175,completed,Completed,AVIS-0001,,2026-04-15T05:49:13.743+00:00,2025-11-03T06:09:08.27285+00:00,missing,no-reg
8a83c2db-946c-401d-a907-f3f006bf9257,SOL-583341,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74XGGP,2026-05-08T09:18:39.121552+00:00,2026-03-26T07:42:19.182751+00:00,missing,no-vehicle-match
ebeb5dbb-d55d-40a2-8114-bb45f3f34d17,SOL-316750,completed,Invoiced,EPSC-0001,NEW INSTALLATION - MW90LYGP,2026-03-19T23:59:59+00:00,2026-04-17T09:24:11.571116+00:00,matched,account+reg
c91a3355-add0-41b3-aed6-c5b46b61e5c5,SOL-879463,completed,Completed,,CH153520,2026-05-07T05:16:31.66266+00:00,2026-04-28T06:12:28.29+00:00,missing,no-vehicle-match
f81a7b00-d24f-4ef6-abec-b5b46588c1b8,SOL-651530,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YXGP,2026-05-11T11:48:16.663+00:00,2026-05-07T07:40:36.387119+00:00,missing,no-vehicle-match
911ab7ba-b996-48fc-9219-20d123c7292c,SOL-167228,completed,Completed,MACS-0022,,2026-05-08T03:48:31.724311+00:00,2026-02-25T06:55:43.012546+00:00,missing,no-reg
21b9947a-ba1d-4721-a6cd-ff85683e5f09,SOL-949960,completed,Completed,ACTE-0001,JJK 614MP,2026-03-19T10:44:50.767978+00:00,2026-03-03T07:24:36.095269+00:00,missing,no-vehicle-match
608e2f0b-734c-474c-a4f9-0a98bb173472,SOL-576177,completed,Completed,ARGO-0001,CH998657,2026-05-12T14:27:10.900686+00:00,2026-04-29T07:37:25.762775+00:00,missing,no-vehicle-match
3e9ed198-f901-41fe-a919-4f74405cbcf8,SOL-540352,completed,Completed,HITA-0001,,2026-05-07T05:32:37.661027+00:00,2026-04-30T13:02:22.233101+00:00,missing,no-reg
1cda7ed7-ff21-4d23-8684-b90f31842358,SOL-311761,completed,Invoiced,TTEX-0001,PANIC INSTALLS,2026-05-06T06:51:32.38611+00:00,2026-04-23T08:52:15.291637+00:00,missing,no-vehicle-match
489bf4b0-0942-4a90-8c8d-f4f1ca6058ae,SOL-364436,completed,Completed,ARGO-0001,CH999115,2026-05-12T14:27:34.859912+00:00,2026-04-29T07:36:43.128758+00:00,missing,no-vehicle-match
0ba3164a-a39f-4cee-b0c5-68bb12b26866,SOL-813804,completed,Completed,SEVE-0001,F44 - MX65HCGP,2026-04-17T04:58:01.100344+00:00,2026-04-14T11:28:47.612654+00:00,missing,no-vehicle-match
cad2ee4a-f75c-4c94-8c13-bf86de603c47,SOL-489044,completed,Invoiced,ANGE-0001,YMM294GP,2026-04-21T09:52:27.644417+00:00,2026-03-23T13:43:13.443246+00:00,missing,no-vehicle-match
6dfc4ca6-6034-46b5-99f7-a710f4a2ff6f,SOL-998233,completed,Invoiced,SEVE-0001,F44 - MX65HCGP,2026-04-17T05:01:47.991892+00:00,2026-04-14T11:21:21.985356+00:00,missing,no-vehicle-match
43a677e9-13da-4c81-ad61-3372b735bad3,SOL-590089,completed,Invoiced,HITA-0001,MC38BXGP,2026-05-07T08:42:08.841087+00:00,2026-04-22T06:55:13.360311+00:00,matched,account+reg
887cf95a-6cfe-4c2f-91e5-5121a84058bf,SOL-864660,completed,Invoiced,TACI-0001,LN28KHGP,2026-05-11T12:40:09.235919+00:00,2026-03-30T07:30:43.813338+00:00,matched,account+reg
